"","video_key","cell_id","curv_moment_speed","curv_tracked_speed","neigh_min_dist","population_type","uni_id"
"586",158,88,34.1991210777497,669.922165783506,255.735515770659,"Colonisation","9:3"
"587",162,1,450.089567224637,48.0272730757764,69.9593301588344,"Colonisation","9:6"
"588",162,10,151.306389962034,80.0069427958617,345.433989022248,"Colonisation","9:6"
"590",162,11,97.5013604585051,55.3151669875116,3.87606666320326,"Colonisation","9:6"
"592",162,12,134.30846347437,56.5092339935993,102.401566749975,"Colonisation","9:6"
"593",162,15,75.6124979555389,80.6776558974587,3.67248700596714,"Colonisation","9:6"
"595",162,197,94.6735087975523,60.3159978541379,10.9826131637652,"Colonisation","9:6"
"598",162,238,80.9408238306508,87.149768032066,2.82769162938868,"Colonisation","9:6"
"599",162,240,120.212955873451,75.3804718842853,23.3692868812386,"Colonisation","9:6"
"600",162,241,133.383766859748,38.1247617885306,10.8913195119624,"Colonisation","9:6"
"601",162,242,108.936187588325,67.9834914427036,9.45206404628122,"Colonisation","9:6"
"602",162,243,89.5401388849168,54.8839386390267,4.06791086243003,"Colonisation","9:6"
"608",162,5,41.6534812589518,67.1011079842207,69.7366899327944,"Colonisation","9:6"
"610",162,57,128.112095394518,70.2593181967394,2.77681274831878,"Colonisation","9:6"
"613",162,9,107.348317277814,41.0612207309227,162.98390245552,"Colonisation","9:6"
"688",25,10,113.752796653739,71.8165312168603,46.2121596004716,"Escape","2:3"
"690",25,12,102.028503637744,114.934175604518,74.4717957427721,"Escape","2:3"
"691",25,14,173.225566803886,55.7682715288726,63.4771183103888,"Escape","2:3"
"692",25,15,126.691792374112,50.8538378019112,96.2372877188245,"Escape","2:3"
"693",25,17,132.335944126831,60.1086924741099,67.9621714418944,"Escape","2:3"
"694",25,18,88.3319995454326,42.9006071074848,184.221349111336,"Escape","2:3"
"695",25,19,298.298533180273,131.878547144471,45.5704870674246,"Escape","2:3"
"697",25,5,94.1899141620147,64.6619432950679,156.442422027394,"Escape","2:3"
"699",25,6,131.309685924336,64.4230994535719,65.1279153871243,"Escape","2:3"
"702",25,657,100.167743759779,48.370015266559,58.8651452010059,"Escape","2:3"
"703",25,658,108.715259681643,51.7091351063925,58.5832481723103,"Escape","2:3"
"706",25,661,89.1674094911362,38.0575656833776,98.291926444823,"Escape","2:3"
"707",25,662,124.010183193664,68.7150456025318,6.44566546122138,"Escape","2:3"
"708",25,665,89.260757043199,49.9144948582043,5.19905173052732,"Escape","2:3"
"709",25,666,115.057859548832,57.5758811511501,5.73738036973328,"Escape","2:3"
"710",25,667,95.3548245171887,56.3649707201955,29.7998627636783,"Escape","2:3"
"711",25,668,115.461181401691,58.5519875898987,30.885245517624,"Escape","2:3"
"712",25,7,156.094406099453,67.0421197382845,57.6478832844563,"Escape","2:3"
"713",25,8,128.113918083716,97.8653839180844,35.1920281902417,"Escape","2:3"
"714",25,9,104.568512329986,56.2160967640117,233.442009599642,"Escape","2:3"
"716",26,11,106.69803421066,119.180868544224,47.7682016455527,"Escape","2:3"
"717",26,12,225.260924644641,90.8877285722664,114.293611887376,"Escape","2:3"
"718",26,13,185.109922723817,71.4089183491393,185.245966357493,"Escape","2:3"
"719",26,22,120.277530701936,47.874126085581,102.475550604632,"Escape","2:3"
"720",26,412,208.656472825719,92.1005992732568,88.4535840991875,"Escape","2:3"
"721",26,413,211.451634997259,50.8444255095119,2.78188089809411,"Escape","2:3"
"722",26,414,113.789340122339,61.1677013619945,23.0202911997428,"Escape","2:3"
"723",26,415,96.7494117820465,69.1193945618382,44.9561023972839,"Escape","2:3"
"724",26,416,113.725683625062,48.1284821549347,22.0233899049146,"Escape","2:3"
"725",26,417,112.254763606213,46.6341582822291,24.1728327894278,"Escape","2:3"
"727",26,419,110.446277111794,60.8481015375797,12.4257326507676,"Escape","2:3"
"728",26,6,122.567317073954,89.7698966582582,108.248907456754,"Escape","2:3"
"729",26,9,119.163760807466,41.76069174561,183.517303933787,"Escape","2:3"
"731",27,13,82.9172698049847,49.2136939641969,32.6205649705115,"Escape","2:3"
"732",27,134,136.799347190812,70.1214429449285,41.3154297421467,"Escape","2:3"
"738",27,5,107.692937164481,57.8928032171718,60.0853569290839,"Escape","2:3"
"741",27,569,133.838313196019,64.3580491355481,129.510420789715,"Escape","2:3"
"742",27,570,157.348239662758,67.0982151042303,45.6203650032327,"Escape","2:3"
"743",27,571,103.981843467058,83.5681082032662,25.1348822920947,"Escape","2:3"
"744",27,572,219.1057389988,97.0650965118464,50.333792024308,"Escape","2:3"
"747",27,61,119.239312226025,47.8067710419563,108.248751440162,"Escape","2:3"
"748",27,7,175.612154159942,103.265005731618,63.8926326927079,"Escape","2:3"
"750",27,9,261.981900399806,88.8347185718251,88.779103150327,"Escape","2:3"
"853",33,1,132.490933513638,61.2829829478113,83.4349356365867,"Escape","2:5"
"854",33,10,99.7511306123464,43.9744723854343,82.8842351907584,"Escape","2:5"
"855",33,11,97.0594968996467,44.5078085687714,100.179223197525,"Escape","2:5"
"858",33,14,130.476675416507,52.1944934662892,92.000995499497,"Escape","2:5"
"860",33,16,164.407495661069,55.6815547542418,125.230372483041,"Escape","2:5"
"861",33,17,108.261651577124,49.4916476396983,20.4758504698164,"Escape","2:5"
"862",33,18,127.062679770634,49.3667430557272,71.5272244151694,"Escape","2:5"
"864",33,19,122.895441008712,51.9172272565109,98.2397904674069,"Escape","2:5"
"865",33,22,128.301794738954,67.333997084401,202.074304301864,"Escape","2:5"
"868",33,333,73.5661193980184,37.2128944510822,23.0664376750382,"Escape","2:5"
"869",33,334,125.788132958033,51.0754751328087,64.8904899594152,"Escape","2:5"
"872",33,337,95.766295327552,66.182878989417,20.493975174728,"Escape","2:5"
"873",33,338,132.352675621162,57.0924050174047,21.4320237643505,"Escape","2:5"
"876",33,6,73.64797356275,52.4844748995482,80.1410236374081,"Escape","2:5"
"877",33,7,89.2191008979509,45.2258776258201,23.6278191443776,"Escape","2:5"
"878",33,8,32.9034241758119,95.8560488763785,130.677016726708,"Escape","2:5"
"991",43,10,61.6418491830976,30.661662461444,194.815391842361,"Escape","3:5"
"992",43,100,150.971580692169,92.6822920987787,55.5698761668393,"Escape","3:5"
"993",43,102,165.323448499254,101.112074461534,2.72932055320305,"Escape","3:5"
"995",43,11,102.374548517291,58.0908779702188,72.3010994817018,"Escape","3:5"
"996",43,12,136.145465963347,62.7467775274827,88.4862636883962,"Escape","3:5"
"997",43,126,138.039142306393,70.9667492791692,35.2702560417817,"Escape","3:5"
"998",43,13,127.809981215904,46.5592630996875,28.4322164744157,"Escape","3:5"
"999",43,14,89.0574752395606,60.3108615463584,99.0003678280323,"Escape","3:5"
"1000",43,141,70.1675875591118,66.3581671696464,63.522502022652,"Escape","3:5"
"1003",43,15,100.814906656069,72.6910806033126,59.3336240515704,"Escape","3:5"
"1004",43,16,111.685526425918,54.3426615072279,62.944691334544,"Escape","3:5"
"1005",43,17,190.663064717108,59.1571977900649,28.9739798141394,"Escape","3:5"
"1006",43,18,162.258828740723,61.7534827579104,53.5130746002436,"Escape","3:5"
"1008",43,2,70.4813147382819,57.1719805555962,81.9712746613713,"Escape","3:5"
"1009",43,20,71.3294406538863,51.8185213493102,219.643279969392,"Escape","3:5"
"1010",43,206,255.218048906643,118.665771800725,4.22387474316196,"Escape","3:5"
"1012",43,287,137.308326237134,84.8143561853976,24.0074095653449,"Escape","3:5"
"1013",43,3,58.0136212521345,60.306975345116,66.3670717725468,"Escape","3:5"
"1014",43,31,279.433735522414,129.576670651257,2.16524223386314,"Escape","3:5"
"1022",43,476,243.737976431303,151.245427044765,4.09352486130583,"Escape","3:5"
"1025",43,523,209.492020571553,140.819238581274,1.82560335131244,"Escape","3:5"
"1027",43,54,90.2424277937444,59.212695238156,34.8536558088131,"Escape","3:5"
"1032",43,573,254.249896786749,103.661318052589,17.2038647633597,"Escape","3:5"
"1034",43,578,160.181126506515,45.9849018948196,27.0008321390781,"Escape","3:5"
"1035",43,579,109.08681088912,71.1906683883379,8.21365813199133,"Escape","3:5"
"1036",43,581,168.332501499524,103.223058417307,38.2521934906733,"Escape","3:5"
"1037",43,582,88.5411569732309,86.846386053607,1.6708818977678,"Escape","3:5"
"1038",43,583,165.433860306578,77.1287077117303,48.1680774665461,"Escape","3:5"
"1039",43,584,187.99337679026,139.004665955615,40.7970102510239,"Escape","3:5"
"1041",43,587,110.208721187781,56.6532278755788,4.79190875841844,"Escape","3:5"
"1043",43,589,67.3448751547058,69.3448700940334,20.8016435657007,"Escape","3:5"
"1044",43,590,74.1768135954255,66.2004205358963,46.2854726658118,"Escape","3:5"
"1045",43,591,361.216338904028,93.3928647231749,33.5831559458962,"Escape","3:5"
"1046",43,592,372.59223714462,116.801488244246,4.48988985486906,"Escape","3:5"
"1048",43,6,133.639890487728,60.6245059915948,22.1451970924709,"Escape","3:5"
"1049",43,7,106.523803720067,68.2111997246489,35.0310797380853,"Escape","3:5"
"1050",43,79,220.199552717508,79.3370836911549,166.97614624384,"Escape","3:5"
"1051",43,8,71.3762936124792,105.402507249331,69.7712448514448,"Escape","3:5"
"1053",43,9,181.820143966157,93.2074331704304,11.4592688798296,"Escape","3:5"
"1054",44,1,255.424940507551,112.749591142701,78.0327606034765,"Escape","3:5"
"1055",44,10,176.732465882943,88.6958560331011,17.2440574989182,"Escape","3:5"
"1056",44,11,85.1280669906338,51.4245100667675,11.8043637205207,"Escape","3:5"
"1057",44,12,102.720568876835,53.8147517363804,74.2105560063391,"Escape","3:5"
"1058",44,13,147.433039072086,76.5078851873191,43.2483502078489,"Escape","3:5"
"1062",44,17,169.301414004128,73.621060462257,139.040411707226,"Escape","3:5"
"1063",44,18,192.551445609015,92.2661530055324,8.48847793320789,"Escape","3:5"
"1064",44,19,99.9415937536704,61.0460369946269,168.905779486598,"Escape","3:5"
"1065",44,20,131.499753955802,67.8354883273626,158.422681639174,"Escape","3:5"
"1068",44,22,155.082045498387,70.4526271641424,68.4896578448247,"Escape","3:5"
"1069",44,23,137.27070412141,71.2974077239457,25.8285101297494,"Escape","3:5"
"1071",44,25,117.186320549578,65.4102162613849,80.4507156462651,"Escape","3:5"
"1072",44,257,195.756938154549,131.656572686888,3.19608012952597,"Escape","3:5"
"1074",44,27,115.561744897898,63.3231468187223,130.101054961107,"Escape","3:5"
"1076",44,316,307.993306185014,103.036782486942,40.4126516242036,"Escape","3:5"
"1082",44,385,144.458447771357,82.6105901354041,9.40289327415884,"Escape","3:5"
"1083",44,402,167.797400603597,152.891544627251,8.16611511430725,"Escape","3:5"
"1085",44,458,87.1822467454784,51.6548410551343,59.1568659252487,"Escape","3:5"
"1086",44,459,121.622267925394,75.8574329743466,20.419876418169,"Escape","3:5"
"1087",44,460,184.855142498175,116.94666393747,3.39678447784173,"Escape","3:5"
"1096",44,9,152.494974045369,86.7446815564147,96.3375709307752,"Escape","3:5"
"1097",46,1,186.511642838225,97.5384158371671,6.35017221809011,"Escape","3:2"
"1098",46,10,86.9808002107959,58.4355016244003,284.721854536964,"Escape","3:2"
"1099",46,12,170.699424872979,115.446585647264,6.97769394662202,"Escape","3:2"
"1101",46,14,99.5438290779391,49.0112684076261,28.4535170725204,"Escape","3:2"
"1102",46,140,155.883483456932,73.8730303696919,17.2432247456613,"Escape","3:2"
"1104",46,148,212.235250547926,87.2778085463689,30.0708817434869,"Escape","3:2"
"1105",46,15,87.8881456949877,47.2253498122202,25.8053672805339,"Escape","3:2"
"1109",46,17,209.229606460719,82.4085230498472,87.3023367394222,"Escape","3:2"
